Country Origin Name,Country Origin Code,Migration by Gender Name,Migration by Gender Code,Country Dest Name,Country Dest Code,1960 [1960],1970 [1970],1980 [1980],1990 [1990],2000 [2000]
India,IND,Female,FEM,Afghanistan,AFG,9521,11578,2872,2234,4445
India,IND,Female,FEM,Albania,ALB,1,2,2,2,2
India,IND,Female,FEM,Algeria,DZA,6,2,2,1,0
India,IND,Female,FEM,American Samoa,ASM,0,0,2,3,4
India,IND,Female,FEM,Andorra,AND,2,13,3,6,8
India,IND,Female,FEM,Angola,AGO,233,95,39,45,78
India,IND,Female,FEM,Anguilla,AIA,0,0,0,2,3
India,IND,Female,FEM,Antigua and Barbuda,ATG,5,7,9,12,20
India,IND,Female,FEM,Argentina,ARG,62,136,216,124,140
India,IND,Female,FEM,Armenia,ARM,0,0,0,0,0
India,IND,Female,FEM,Aruba,ABW,13,12,11,51,68
India,IND,Female,FEM,Australia,AUS,4650,8782,19580,29547,44315
India,IND,Female,FEM,Austria,AUT,69,326,1416,2253,2667
India,IND,Female,FEM,Azerbaijan,AZE,0,0,0,0,0
India,IND,Female,FEM,"Bahamas, The",BHS,1,36,55,74,82
India,IND,Female,FEM,Bahrain,BHR,1519,2667,3077,8442,6384
India,IND,Female,FEM,Bangladesh,BGD,295599,326650,226332,118429,129791
India,IND,Female,FEM,Barbados,BRB,12,91,179,226,265
India,IND,Female,FEM,Belarus,BLR,0,0,0,0,0
India,IND,Female,FEM,Belgium,BEL,24,274,786,992,1478
India,IND,Female,FEM,Belize,BLZ,28,36,41,0,103
India,IND,Female,FEM,Benin,BEN,10,13,17,21,36
India,IND,Female,FEM,Bermuda,BMU,0,7,25,0,34
India,IND,Female,FEM,Bhutan,BTN,1743,2352,3176,4287,5787
India,IND,Female,FEM,Bolivia,BOL,0,2,3,29,52
India,IND,Female,FEM,Bosnia and Herzegovina,BIH,6,7,12,51,39
India,IND,Female,FEM,Botswana,BWA,4,4,56,849,1614
India,IND,Female,FEM,Brazil,BRA,107,136,407,276,315
India,IND,Female,FEM,Brunei Darussalam,BRN,229,214,261,423,632
India,IND,Female,FEM,Bulgaria,BGR,18,19,19,19,89
India,IND,Female,FEM,Burkina Faso,BFA,0,0,2,66,27
India,IND,Female,FEM,Burundi,BDI,71,59,49,21,17
India,IND,Female,FEM,Cambodia,KHM,125,107,1,13,84
India,IND,Female,FEM,Cameroon,CMR,122,138,111,0,0
India,IND,Female,FEM,Canada,CAN,3779,22178,41574,64890,145504
India,IND,Female,FEM,Cape Verde,CPV,5,5,6,0,0
India,IND,Female,FEM,Cayman Islands,CYM,0,0,2,29,16
India,IND,Female,FEM,Central African Republic,CAF,5,3,5,3,0
India,IND,Female,FEM,Chad,TCD,415,474,528,586,666
India,IND,Female,FEM,Channel Islands,CHI,..,..,..,..,..
India,IND,Female,FEM,Chile,CHL,14,30,55,110,183
India,IND,Female,FEM,China,CHN,16,333,53,178,3884
India,IND,Female,FEM,Colombia,COL,9,17,23,30,63
India,IND,Female,FEM,Comoros,COM,0,2,9,47,47
India,IND,Female,FEM,"Congo, Dem. Rep.",COD,91,35009,21955,15321,12630
India,IND,Female,FEM,"Congo, Rep.",COG,61,102,169,278,51
India,IND,Female,FEM,Cook Islands,COK,0,0,0,3,5
India,IND,Female,FEM,Costa Rica,CRI,5,3,5,9,16
India,IND,Female,FEM,Cote d'Ivoire,CIV,59,92,121,193,16
India,IND,Female,FEM,Croatia,HRV,0,0,0,11,2
India,IND,Female,FEM,Cuba,CUB,355,311,139,55,11
India,IND,Female,FEM,Cyprus,CYP,4,14,23,33,522
India,IND,Female,FEM,Czech Republic,CZE,3,4,4,27,86
India,IND,Female,FEM,Denmark,DNK,373,234,943,1565,2556
India,IND,Female,FEM,Djibouti,DJI,10,19,40,67,85
India,IND,Female,FEM,Dominica,DMA,3,2,0,4,6
India,IND,Female,FEM,Dominican Republic,DOM,97,122,125,139,161
India,IND,Female,FEM,Ecuador,ECU,1,2,4,4,27
India,IND,Female,FEM,"Egypt, Arab Rep.",EGY,153,173,203,13,329
India,IND,Female,FEM,El Salvador,SLV,1,3,7,11,2
India,IND,Female,FEM,Equatorial Guinea,GNQ,1,7,30,18,30
India,IND,Female,FEM,Eritrea,ERI,29,208,218,58,41
India,IND,Female,FEM,Estonia,EST,0,0,0,0,18
India,IND,Female,FEM,Ethiopia,ETH,465,460,509,560,584
India,IND,Female,FEM,Faeroe Islands,FRO,0,0,0,0,2
India,IND,Female,FEM,Falkland Islands (Malvinas),FLK,0,0,0,0,0
India,IND,Female,FEM,Fiji,FJI,3847,3012,2218,2028,2345
India,IND,Female,FEM,Finland,FIN,12,49,90,348,424
India,IND,Female,FEM,France,FRA,38575,3919,7211,10838,69004
India,IND,Female,FEM,French Guiana,GUF,4,0,0,1,2
India,IND,Female,FEM,French Polynesia,PYF,1,2,3,7,13
India,IND,Female,FEM,Gabon,GAB,136,43,46,62,94
India,IND,Female,FEM,"Gambia, The",GMB,20,24,178,273,423
India,IND,Female,FEM,Georgia,GEO,0,0,0,0,0
India,IND,Female,FEM,Germany,DEU,516,2846,7126,5973,10665
India,IND,Female,FEM,Ghana,GHA,195,636,310,1092,1873
India,IND,Female,FEM,Gibraltar,GIB,13,2,13,1,18
India,IND,Female,FEM,Greece,GRC,16,46,121,353,476
India,IND,Female,FEM,Greenland,GRL,0,2,3,3,2
India,IND,Female,FEM,Grenada,GRD,4,2,0,4,8
India,IND,Female,FEM,Guadeloupe,GLP,12,14,40,93,90
India,IND,Female,FEM,Guam,GUM,21,101,6,59,55
India,IND,Female,FEM,Guatemala,GTM,0,3,6,2,8
India,IND,Female,FEM,Guinea,GIN,16,23,36,14,24
India,IND,Female,FEM,Guinea-Bissau,GNB,2,2,2,4,3
India,IND,Female,FEM,Guyana,GUY,2,139,170,45,0
India,IND,Female,FEM,Haiti,HTI,9,4,5,7,9
India,IND,Female,FEM,Honduras,HND,23,12,16,33,6
India,IND,Female,FEM,"Hong Kong SAR, China",HKG,28,2608,439,2036,45220
India,IND,Female,FEM,Hungary,HUN,122,236,215,189,182
India,IND,Female,FEM,Iceland,ISL,2,0,17,49,83
India,IND,Female,FEM,India,IND,0,0,0,0,0
India,IND,Female,FEM,Indonesia,IDN,35979,23055,11761,3016,2729
India,IND,Female,FEM,"Iran, Islamic Rep.",IRN,52,86,305,692,547
India,IND,Female,FEM,Iraq,IRQ,487,308,202,166,23
India,IND,Female,FEM,Ireland,IRL,640,815,1357,1780,1269
India,IND,Female,FEM,Isle of Man,IMN,..,..,..,..,..
India,IND,Female,FEM,Israel,ISR,7911,9623,10425,7770,6988
India,IND,Female,FEM,Italy,ITA,323,646,649,4920,19950
India,IND,Female,FEM,Jamaica,JAM,362,295,327,292,452
India,IND,Female,FEM,Japan,JPN,20,328,826,1111,2339
India,IND,Female,FEM,Jordan,JOR,22,33,100,261,589
India,IND,Female,FEM,Kazakhstan,KAZ,0,0,0,0,0
India,IND,Female,FEM,Kenya,KEN,688,6449,5300,3884,249
India,IND,Female,FEM,Kiribati,KIR,1,0,5,0,6
India,IND,Female,FEM,"Korea, Dem. Rep.",PRK,0,35,14,32,358
India,IND,Female,FEM,"Korea, Rep.",KOR,0,2,0,2,299
India,IND,Female,FEM,Kosovo,XKX,..,..,..,..,..
India,IND,Female,FEM,Kuwait,KWT,1314,8239,25914,21756,16195
India,IND,Female,FEM,Kyrgyz Republic,KGZ,0,0,0,0,29
India,IND,Female,FEM,Lao PDR,LAO,11,12,13,13,12
India,IND,Female,FEM,Latvia,LVA,0,0,0,0,14
India,IND,Female,FEM,Lebanon,LBN,44,147,493,4938,11108
India,IND,Female,FEM,Lesotho,LSO,32,24,17,169,58
India,IND,Female,FEM,Liberia,LBR,38,177,644,690,657
India,IND,Female,FEM,Libya,LBY,5,32,73,108,129
India,IND,Female,FEM,Liechtenstein,LIE,0,0,0,0,3
India,IND,Female,FEM,Lithuania,LTU,0,0,0,0,11
India,IND,Female,FEM,Luxembourg,LUX,19,28,99,583,216
India,IND,Female,FEM,"Macao SAR, China",MAC,73,32,127,177,189
India,IND,Female,FEM,"Macedonia, FYR",MKD,11,11,21,649,754
India,IND,Female,FEM,Madagascar,MDG,8971,4944,1955,3450,3118
India,IND,Female,FEM,Malawi,MWI,1904,1873,60,59,58
India,IND,Female,FEM,Malaysia,MYS,3963,50443,37436,13603,29759
India,IND,Female,FEM,Maldives,MDV,371,449,113,105,181
India,IND,Female,FEM,Mali,MLI,26,26,25,24,1
India,IND,Female,FEM,Malta,MLT,1,0,2,4,11
India,IND,Female,FEM,Marshall Islands,MHL,2,2,2,3,3
India,IND,Female,FEM,Martinique,MTQ,6,3,11,22,28
India,IND,Female,FEM,Mauritania,MRT,0,0,0,4,4
India,IND,Female,FEM,Mauritius,MUS,392,443,526,629,1481
India,IND,Female,FEM,Mayotte,MYT,2,3,7,19,40
India,IND,Female,FEM,Mexico,MEX,136,152,40,30,168
India,IND,Female,FEM,"Micronesia, Fed. Sts.",FSM,0,0,2,3,3
India,IND,Female,FEM,Moldova,MDA,0,0,0,0,0
India,IND,Female,FEM,Monaco,MCO,16,10,139,167,191
India,IND,Female,FEM,Mongolia,MNG,5,7,8,10,14
India,IND,Female,FEM,Montenegro,MNE,..,..,..,..,..
India,IND,Female,FEM,Montserrat,MSR,0,0,0,6,0
India,IND,Female,FEM,Morocco,MAR,7,2,1,1,1
India,IND,Female,FEM,Mozambique,MOZ,1134,255,389,1199,2986
India,IND,Female,FEM,Myanmar,MMR,46777,44900,30637,20603,16917
India,IND,Female,FEM,Namibia,NAM,34,58,101,174,169
India,IND,Female,FEM,Naura,NRU,0,6,18,14,8
India,IND,Female,FEM,Nepal,NPL,208455,207069,160954,292648,399609
India,IND,Female,FEM,Netherlands,NLD,11,282,956,3442,5177
India,IND,Female,FEM,Netherlands Antilles,ANT,40,40,41,176,29
India,IND,Female,FEM,New Caledonia,NCL,12,28,42,35,36
India,IND,Female,FEM,New Zealand,NZL,2131,2609,3029,3476,10049
India,IND,Female,FEM,Nicaragua,NIC,1,2,3,3,3
India,IND,Female,FEM,Niger,NER,197,271,373,274,77
India,IND,Female,FEM,Nigeria,NGA,454,366,2258,700,1225
India,IND,Female,FEM,Niue,NIU,0,0,0,0,0
India,IND,Female,FEM,Norfolk Island,NFK,0,0,0,0,1
India,IND,Female,FEM,Northern Mariana Islands,MNP,0,0,1,98,94
India,IND,Female,FEM,Norway,NOR,101,154,821,1970,2737
India,IND,Female,FEM,Oman,OMN,3407,4880,11301,32637,47716
India,IND,Female,FEM,Pakistan,PAK,2923092,2295006,1802811,1420156,1138971
India,IND,Female,FEM,Palau,PLW,0,0,0,4,3
India,IND,Female,FEM,Panama,PAN,127,179,344,653,886
India,IND,Female,FEM,Papua New Guinea,PNG,39,94,227,174,117
India,IND,Female,FEM,Paraguay,PRY,0,0,8,11,41
India,IND,Female,FEM,Peru,PER,12,15,17,61,53
India,IND,Female,FEM,Philippines,PHL,1554,1942,1017,2003,6471
India,IND,Female,FEM,Poland,POL,4,3,39,71,103
India,IND,Female,FEM,Portugal,PRT,339,837,2069,3512,3227
India,IND,Female,FEM,Puerto Rico,PRI,10,31,45,360,433
India,IND,Female,FEM,Qatar,QAT,20,405,3629,3330,6616
India,IND,Female,FEM,Reunion,REU,316,39,95,132,210
India,IND,Female,FEM,Romania,ROU,0,0,0,0,0
India,IND,Female,FEM,Russian Federation,RUS,0,0,0,0,4
India,IND,Female,FEM,Rwanda,RWA,6,306,387,321,747
India,IND,Female,FEM,Saint Helena,SHN,1,2,0,1,1
India,IND,Female,FEM,Saint Pierre and Miquelon,SPM,0,0,0,0,0
India,IND,Female,FEM,Samoa,WSM,0,0,1,1,3
India,IND,Female,FEM,San Marino,SMR,0,0,0,0,0
India,IND,Female,FEM,Sao Tome and Principe,STP,4,3,3,2,2
India,IND,Female,FEM,Saudi Arabia,SAU,2864,14645,67827,160526,201950
India,IND,Female,FEM,Senegal,SEN,105,67,73,151,155
India,IND,Female,FEM,Serbia,SRB,..,..,..,..,..
India,IND,Female,FEM,Serbia and Montenegro,SCG,61,63,116,29,115
India,IND,Female,FEM,Seychelles,SYC,2,129,233,255,583
India,IND,Female,FEM,Sierra Leone,SLE,66,114,149,156,299
India,IND,Female,FEM,Singapore,SGP,10293,10981,10677,14881,47942
India,IND,Female,FEM,Slovak Republic,SVK,1,1,2,5,8
India,IND,Female,FEM,Slovenia,SVN,0,0,0,0,2
India,IND,Female,FEM,Solomon Islands,SLB,0,0,0,11,3
India,IND,Female,FEM,Somalia,SOM,44,305,373,90,78
India,IND,Female,FEM,South Africa,ZAF,11874,10240,8644,4780,7739
India,IND,Female,FEM,Spain,ESP,0,0,0,1812,3221
India,IND,Female,FEM,Sri Lanka,LKA,465760,520974,321495,222860,191807
India,IND,Female,FEM,St. Kitts and Nevis,KNA,0,0,0,4,8
India,IND,Female,FEM,St. Lucia,LCA,4,2,0,6,31
India,IND,Female,FEM,St. Vincent and the Grenadines,VCT,1,1,1,3,4
India,IND,Female,FEM,Sudan,SDN,747,756,958,2207,2651
India,IND,Female,FEM,Suriname,SUR,241,132,65,51,2
India,IND,Female,FEM,Swaziland,SWZ,64,131,15,84,113
India,IND,Female,FEM,Sweden,SWE,160,407,1845,4809,6596
India,IND,Female,FEM,Switzerland,CHE,337,340,219,593,2925
India,IND,Female,FEM,Syrian Arab Republic,SYR,367,3708,2544,3610,4759
India,IND,Female,FEM,"Taiwan, China",TWN,0,0,0,14,125
India,IND,Female,FEM,Tajikistan,TJK,0,0,0,0,0
India,IND,Female,FEM,Tanzania,TZA,8955,8555,1596,1649,2889
India,IND,Female,FEM,Thailand,THA,860,346,1159,2083,6812
India,IND,Female,FEM,Timor-Leste,TLS,17,21,20,24,26
India,IND,Female,FEM,Togo,TGO,270,385,402,417,426
India,IND,Female,FEM,Tokelau,TKL,0,0,0,0,0
India,IND,Female,FEM,Tonga,TON,0,3,30,69,40
India,IND,Female,FEM,Trinidad and Tobago,TTO,57,220,454,378,280
India,IND,Female,FEM,Tunisia,TUN,10,17,8,16,15
India,IND,Female,FEM,Turkey,TUR,138,276,336,622,218
India,IND,Female,FEM,Turkmenistan,TKM,0,0,0,0,0
India,IND,Female,FEM,Turks and Caicos Islands,TCA,0,0,0,3,3
India,IND,Female,FEM,Tuvalu,TUV,2,0,0,0,0
India,IND,Female,FEM,Uganda,UGA,10225,9738,4984,371,2011
India,IND,Female,FEM,Ukraine,UKR,0,0,0,0,7
India,IND,Female,FEM,United Arab Emirates,ARE,120,4191,63069,157721,230372
India,IND,Female,FEM,United Kingdom,GBR,88327,154831,197399,220994,266644
India,IND,Female,FEM,United States,USA,5150,34022,102686,223537,480076
India,IND,Female,FEM,Uruguay,URY,13,15,5,5,2
India,IND,Female,FEM,Uzbekistan,UZB,0,0,0,0,0
India,IND,Female,FEM,Vanuatu,VUT,14,18,13,12,4
India,IND,Female,FEM,"Venezuela, RB",VEN,70,8,148,156,103
India,IND,Female,FEM,Vietnam,VNM,168,182,226,144,801
India,IND,Female,FEM,Virgin Islands (U.S.),VIR,0,61,7,155,144
India,IND,Female,FEM,"Virgin Islands, British",VGB,0,2,2,8,8
